id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access.access_otp_verification_group_name.sale_manager,otp.access_otp_verification.group_name,model_otp_verification,group_sales_confirm_order_manager,1,0,0,0
access.access_otp_verification_group_name_st_sale,otp.access_otp_verification.group_name_st_sale,model_otp_verification,sales_team.group_sale_salesman,1,0,0,0
access.access_otp_verification_group_name_admin,otp.access_otp_verification.group_name_admin,model_otp_verification,group_sales_confirm_order_admin,1,1,1,1

access.user_ip_history_group_name_sale_manager,otp.user_ip_history.group_name,model_user_ip_history,group_sales_confirm_order_manager,1,1,1,0
access.user_ip_history_group_name_st_sale,otp.user_ip_history.group_name_st_sale,model_user_ip_history,sales_team.group_sale_salesman,1,1,1,0

access.user_ip_history_daily_group_name_sale_manager,otp.user_ip_history_daily.group_name,model_user_ip_history_daily,group_sales_confirm_order_manager,1,1,1,1
access.user_ip_history_daily_group_name_admin,otp.user_ip_history_daily.group_name_admin,model_user_ip_history_daily,group_sales_confirm_order_admin,1,1,1,1

access.order_link_group_name_user,otp.order_link.group_name,model_order_link,group_sales_confirm_order_user,1,0,0,0
access.order_link_group_name_sale_manager,otp.order_link.group_name,model_order_link,group_sales_confirm_order_manager,1,1,1,0
access.order_link_group_name_st_sale,otp.order_link.group_name_st_sale,model_order_link,sales_team.group_sale_salesman,1,1,1,0
access.order_link_group_name_admin,otp.order_link.group_name_admin,model_order_link,group_sales_confirm_order_admin,1,1,1,1

access.user_ip_history_daily_group_name_admin,otp.user_ip_history_daily.group_name_admin,model_tracking_order_config,group_sales_confirm_order_admin,1,1,1,1

access.sales_order_location_group_name_user,otp.sales_order_location.group_name,model_sales_order_location,group_sales_confirm_order_user,1,0,0,0
access.sales_order_location_group_name_sale_manager,otp.sales_order_location.group_name,model_sales_order_location,group_sales_confirm_order_manager,1,1,1,0
access.sales_order_location_group_name_st_sale,otp.sales_order_location.group_name_st_sale,model_sales_order_location,sales_team.group_sale_salesman,1,1,1,0
access.sales_order_location_group_name_admin,otp.sales_order_location.group_name_admin,model_sales_order_location,group_sales_confirm_order_admin,1,1,1,1

access.sales_order_location_line_group_name_user,otp.sales_order_location_line.group_name,model_sales_order_location_line,group_sales_confirm_order_user,1,0,0,0
access.sales_order_location_line_group_name_sale_manager,otp.sales_order_location_line.group_name,model_sales_order_location_line,group_sales_confirm_order_manager,1,1,1,0
access.sales_order_location_line_group_name_st_sale,otp.sales_order_location_line.group_name_st_sale,model_sales_order_location_line,sales_team.group_sale_salesman,1,1,1,0
access.sales_order_location_line_group_name_admin,otp.sales_order_location_line.group_name_admin,model_sales_order_location_line,group_sales_confirm_order_admin,1,1,1,1
